下载基准指数...
curl_cffi not available; falling back to requests without browser TLS impersonation. Yahoo Finance may rate-limit or block this client. Install curl_cffi (>=0.15) for the supported configuration.
下载 20 支股票历史数据(period=max)...
  7233.KL    OK (4806天)
  5211.KL    OK (3689天)
  8907.KL    OK (6654天)
  6459.KL    OK (6655天)
  5249.KL    OK (3106天)
  5026.KL    OK (6416天)
  5286.KL    OK (2006天)
  0225.KL    OK (1435天)
  0099.KL    OK (5169天)
  5031.KL    OK (6343天)
  5681.KL    OK (6655天)
  7163.KL    OK (5711天)
  8869.KL    OK (6654天)
  1066.KL    OK (6655天)
  0215.KL    OK (1654天)
  7103.KL    OK (6479天)
  5263.KL    OK (2727天)
  4863.KL    OK (6654天)
  5243.KL    OK (3155天)
  5142.KL    OK (5998天)

开始回测 20 支股票...
股票数: 20  |  预估总循环次数: 72,221  (每支股票内部每200次循环会印一次进度)
    [5211.KL] 循环 600/2369  已用时27秒  预计还需79秒  目前信号数0
    [5211.KL] 循环 800/2369  已用时36秒  预计还需71秒  目前信号数0
    [5211.KL] 循环 1000/2369  已用时46秒  预计还需63秒  目前信号数0
    [5211.KL] 循环 1200/2369  已用时57秒  预计还需55秒  目前信号数0
    [5211.KL] 循环 1400/2369  已用时68秒  预计还需47秒  目前信号数0
    [5211.KL] 循环 1600/2369  已用时80秒  预计还需38秒  目前信号数0
    [5211.KL] 循环 1800/2369  已用时93秒  预计还需29秒  目前信号数0
    [5211.KL] 循环 2000/2369  已用时106秒  预计还需20秒  目前信号数1
    [5211.KL] 循环 2200/2369  已用时119秒  预计还需9秒  目前信号数5
    [5211.KL] 循环 2369/2369  已用时131秒  预计还需0秒  目前信号数5

[3/20] 开始回测 8907.KL (6654天历史)  |  总耗时已5.9分钟
    [8907.KL] 循环 200/5334  已用时8秒  预计还需213秒  目前信号数0
    [8907.KL] 循环 400/5334  已用时18秒  预计还需216秒  目前信号数0
    [8907.KL] 循环 600/5334  已用时27秒  预计还需214秒  目前信号数0
    [8907.KL] 循环 800/5334  已用时37秒  预计还需211秒  目前信号数0
    [8907.KL] 循环 1000/5334  已用时48秒  预计还需207秒  目前信号数0
    [8907.KL] 循环 1200/5334  已用时59秒  预计还需203秒  目前信号数0
    [8907.KL] 循环 1400/5334  已用时70秒  预计还需197秒  目前信号数0
    [8907.KL] 循环 1600/5334  已用时82秒  预计还需191秒  目前信号数0
    [8907.KL] 循环 1800/5334  已用时94秒  预计还需184秒  目前信号数0
    [8907.KL] 循环 2000/5334  已用时106秒  预计还需176秒  目前信号数0
    [8907.KL] 循环 2200/5334  已用时119秒  预计还需169秒  目前信号数0
    [8907.KL] 循环 2400/5334  已用时133秒  预计还需163秒  目前信号数0
    [8907.KL] 循环 2600/5334  已用时148秒  预计还需155秒  目前信号数0
    [8907.KL] 循环 2800/5334  已用时162秒  预计还需147秒  目前信号数0
    [8907.KL] 循环 3000/5334  已用时178秒  预计还需138秒  目前信号数0
    [8907.KL] 循环 3200/5334  已用时194秒  预计还需129秒  目前信号数0
    [8907.KL] 循环 3400/5334  已用时210秒  预计还需120秒  目前信号数0
    [8907.KL] 循环 3600/5334  已用时226秒  预计还需109秒  目前信号数0
    [8907.KL] 循环 3800/5334  已用时243秒  预计还需98秒  目前信号数0
    [8907.KL] 循环 4000/5334  已用时260秒  预计还需87秒  目前信号数0
    [8907.KL] 循环 4200/5334  已用时277秒  预计还需75秒  目前信号数0
    [8907.KL] 循环 4400/5334  已用时296秒  预计还需63秒  目前信号数0
    [8907.KL] 循环 4600/5334  已用时316秒  预计还需50秒  目前信号数0
    [8907.KL] 循环 4800/5334  已用时336秒  预计还需37秒  目前信号数0
    [8907.KL] 循环 5000/5334  已用时357秒  预计还需24秒  目前信号数0
    [8907.KL] 循环 5200/5334  已用时377秒  预计还需10秒  目前信号数0
    [8907.KL] 循环 5334/5334  已用时391秒  预计还需0秒  目前信号数0

[4/20] 开始回测 6459.KL (6655天历史)  |  总耗时已12.4分钟
    [6459.KL] 循环 200/5335  已用时8秒  预计还需212秒  目前信号数0
    [6459.KL] 循环 400/5335  已用时17秒  预计还需209秒  目前信号数0
    [6459.KL] 循环 600/5335  已用时27秒  预计还需210秒  目前信号数0
    [6459.KL] 循环 800/5335  已用时36秒  预计还需207秒  目前信号数6
    [6459.KL] 循环 1000/5335  已用时46秒  预计还需200秒  目前信号数6
    [6459.KL] 循环 1200/5335  已用时57秒  预计还需195秒  目前信号数6
    [6459.KL] 循环 1400/5335  已用时68秒  预计还需191秒  目前信号数6
    [6459.KL] 循环 1600/5335  已用时80秒  预计还需186秒  目前信号数6
    [6459.KL] 循环 1800/5335  已用时92秒  预计还需181秒  目前信号数6
    [6459.KL] 循环 2000/5335  已用时105秒  预计还需176秒  目前信号数6
    [6459.KL] 循环 2200/5335  已用时118秒  预计还需169秒  目前信号数6
    [6459.KL] 循环 2400/5335  已用时132秒  预计还需161秒  目前信号数6
    [6459.KL] 循环 2600/5335  已用时146秒  预计还需154秒  目前信号数6
    [6459.KL] 循环 2800/5335  已用时161秒  预计还需145秒  目前信号数6
    [6459.KL] 循环 3000/5335  已用时176秒  预计还需137秒  目前信号数6
    [6459.KL] 循环 3200/5335  已用时192秒  预计还需128秒  目前信号数6
    [6459.KL] 循环 3400/5335  已用时208秒  预计还需118秒  目前信号数6
    [6459.KL] 循环 3600/5335  已用时223秒  预计还需108秒  目前信号数6
    [6459.KL] 循环 3800/5335  已用时240秒  预计还需97秒  目前信号数6
    [6459.KL] 循环 4000/5335  已用时258秒  预计还需86秒  目前信号数6
    [6459.KL] 循环 4200/5335  已用时277秒  预计还需75秒  目前信号数6
    [6459.KL] 循环 4400/5335  已用时296秒  预计还需63秒  目前信号数6
    [6459.KL] 循环 4600/5335  已用时316秒  预计还需50秒  目前信号数6
    [6459.KL] 循环 4800/5335  已用时336秒  预计还需37秒  目前信号数6
    [6459.KL] 循环 5000/5335  已用时356秒  预计还需24秒  目前信号数6
    [6459.KL] 循环 5200/5335  已用时376秒  预计还需10秒  目前信号数6
    [6459.KL] 循环 5335/5335  已用时391秒  预计还需0秒  目前信号数6

[5/20] 开始回测 5249.KL (3106天历史)  |  总耗时已18.9分钟
    [5249.KL] 循环 200/1786  已用时9秒  预计还需71秒  目前信号数0
    [5249.KL] 循环 400/1786  已用时18秒  预计还需62秒  目前信号数0
    [5249.KL] 循环 600/1786  已用时28秒  预计还需55秒  目前信号数0
    [5249.KL] 循环 800/1786  已用时38秒  预计还需47秒  目前信号数0
    [5249.KL] 循环 1000/1786  已用时49秒  预计还需39秒  目前信号数0
    [5249.KL] 循环 1200/1786  已用时60秒  预计还需29秒  目前信号数0
    [5249.KL] 循环 1400/1786  已用时72秒  预计还需20秒  目前信号数0
    [5249.KL] 循环 1600/1786  已用时84秒  预计还需10秒  目前信号数0
    [5249.KL] 循环 1786/1786  已用时96秒  预计还需0秒  目前信号数0

[6/20] 开始回测 5026.KL (6416天历史)  |  总耗时已20.5分钟
    [5026.KL] 循环 200/5096  已用时9秒  预计还需208秒  目前信号数0
    [5026.KL] 循环 400/5096  已用时17秒  预计还需202秒  目前信号数0
    [5026.KL] 循环 600/5096  已用时27秒  预计还需200秒  目前信号数0
    [5026.KL] 循环 800/5096  已用时36秒  预计还需195秒  目前信号数0
    [5026.KL] 循环 1000/5096  已用时47秒  预计还需192秒  目前信号数0
    [5026.KL] 循环 1200/5096  已用时58秒  预计还需187秒  目前信号数0
    [5026.KL] 循环 1400/5096  已用时69秒  预计还需182秒  目前信号数0
    [5026.KL] 循环 1600/5096  已用时81秒  预计还需177秒  目前信号数0
    [5026.KL] 循环 1800/5096  已用时93秒  预计还需170秒  目前信号数0
    [5026.KL] 循环 2000/5096  已用时105秒  预计还需163秒  目前信号数0
    [5026.KL] 循环 2200/5096  已用时118秒  预计还需156秒  目前信号数0
    [5026.KL] 循环 2400/5096  已用时132秒  预计还需149秒  目前信号数0
    [5026.KL] 循环 2600/5096  已用时147秒  预计还需141秒  目前信号数0
    [5026.KL] 循环 2800/5096  已用时162秒  预计还需133秒  目前信号数0
    [5026.KL] 循环 3000/5096  已用时177秒  预计还需124秒  目前信号数0
    [5026.KL] 循环 3200/5096  已用时193秒  预计还需114秒  目前信号数0
    [5026.KL] 循环 3400/5096  已用时210秒  预计还需105秒  目前信号数0
    [5026.KL] 循环 3600/5096  已用时226秒  预计还需94秒  目前信号数0
    [5026.KL] 循环 3800/5096  已用时242秒  预计还需83秒  目前信号数0
    [5026.KL] 循环 4000/5096  已用时259秒  预计还需71秒  目前信号数0
    [5026.KL] 循环 4200/5096  已用时278秒  预计还需59秒  目前信号数0
    [5026.KL] 循环 4400/5096  已用时296秒  预计还需47秒  目前信号数0
    [5026.KL] 循环 4600/5096  已用时316秒  预计还需34秒  目前信号数0
    [5026.KL] 循环 4800/5096  已用时336秒  预计还需21秒  目前信号数0
    [5026.KL] 循环 5000/5096  已用时356秒  预计还需7秒  目前信号数0
    [5026.KL] 循环 5096/5096  已用时366秒  预计还需0秒  目前信号数0

[7/20] 开始回测 5286.KL (2006天历史)  |  总耗时已26.6分钟
    [5286.KL] 循环 200/686  已用时8秒  预计还需21秒  目前信号数0
    [5286.KL] 循环 400/686  已用时18秒  预计还需13秒  目前信号数0
    [5286.KL] 循环 600/686  已用时28秒  预计还需4秒  目前信号数0
    [5286.KL] 循环 686/686  已用时33秒  预计还需0秒  目前信号数0

[8/20] 开始回测 0225.KL (1435天历史)  |  总耗时已27.1分钟
    [0225.KL] 循环 115/115  已用时5秒  预计还需0秒  目前信号数0

[9/20] 开始回测 0099.KL (5169天历史)  |  总耗时已27.2分钟
    [0099.KL] 循环 200/3849  已用时9秒  预计还需163秒  目前信号数0
    [0099.KL] 循环 400/3849  已用时18秒  预计还需154秒  目前信号数0
    [0099.KL] 循环 600/3849  已用时27秒  预计还需148秒  目前信号数0
    [0099.KL] 循环 800/3849  已用时37秒  预计还需141秒  目前信号数0
    [0099.KL] 循环 1000/3849  已用时48秒  预计还需136秒  目前信号数1
    [0099.KL] 循环 1200/3849  已用时59秒  预计还需129秒  目前信号数7
    [0099.KL] 循环 1400/3849  已用时71秒  预计还需123秒  目前信号数7
    [0099.KL] 循环 1600/3849  已用时83秒  预计还需116秒  目前信号数7
    [0099.KL] 循环 1800/3849  已用时95秒  预计还需109秒  目前信号数7
    [0099.KL] 循环 2000/3849  已用时108秒  预计还需100秒  目前信号数9
    [0099.KL] 循环 2200/3849  已用时121秒  预计还需91秒  目前信号数9
    [0099.KL] 循环 2400/3849  已用时135秒  预计还需82秒  目前信号数9
    [0099.KL] 循环 2600/3849  已用时149秒  预计还需72秒  目前信号数9
    [0099.KL] 循环 2800/3849  已用时164秒  预计还需61秒  目前信号数9
    [0099.KL] 循环 3000/3849  已用时180秒  预计还需51秒  目前信号数9
    [0099.KL] 循环 3200/3849  已用时196秒  预计还需40秒  目前信号数9
    [0099.KL] 循环 3400/3849  已用时212秒  预计还需28秒  目前信号数9
    [0099.KL] 循环 3600/3849  已用时229秒  预计还需16秒  目前信号数9
    [0099.KL] 循环 3800/3849  已用时246秒  预计还需3秒  目前信号数9
    [0099.KL] 循环 3849/3849  已用时250秒  预计还需0秒  目前信号数9

[10/20] 开始回测 5031.KL (6343天历史)  |  总耗时已31.4分钟
    [5031.KL] 循环 200/5023  已用时8秒  预计还需201秒  目前信号数0
    [5031.KL] 循环 400/5023  已用时17秒  预计还需198秒  目前信号数0
    [5031.KL] 循环 600/5023  已用时27秒  预计还需198秒  目前信号数0
    [5031.KL] 循环 800/5023  已用时37秒  预计还需196秒  目前信号数0
    [5031.KL] 循环 1000/5023  已用时47秒  预计还需191秒  目前信号数0
    [5031.KL] 循环 1200/5023  已用时58秒  预计还需186秒  目前信号数0
    [5031.KL] 循环 1400/5023  已用时70秒  预计还需182秒  目前信号数0
    [5031.KL] 循环 1600/5023  已用时82秒  预计还需175秒  目前信号数0
    [5031.KL] 循环 1800/5023  已用时94秒  预计还需169秒  目前信号数0
    [5031.KL] 循环 2000/5023  已用时108秒  预计还需163秒  目前信号数0
    [5031.KL] 循环 2200/5023  已用时121秒  预计还需155秒  目前信号数0
    [5031.KL] 循环 2400/5023  已用时134秒  预计还需147秒  目前信号数0
    [5031.KL] 循环 2600/5023  已用时149秒  预计还需139秒  目前信号数3
    [5031.KL] 循环 2800/5023  已用时163秒  预计还需130秒  目前信号数6
    [5031.KL] 循环 3000/5023  已用时179秒  预计还需121秒  目前信号数6
    [5031.KL] 循环 3200/5023  已用时195秒  预计还需111秒  目前信号数12
    [5031.KL] 循环 3400/5023  已用时211秒  预计还需101秒  目前信号数12
    [5031.KL] 循环 3600/5023  已用时228秒  预计还需90秒  目前信号数12
    [5031.KL] 循环 3800/5023  已用时245秒  预计还需79秒  目前信号数17
    [5031.KL] 循环 4000/5023  已用时262秒  预计还需67秒  目前信号数17
    [5031.KL] 循环 4200/5023  已用时281秒  预计还需55秒  目前信号数17
    [5031.KL] 循环 4400/5023  已用时300秒  预计还需42秒  目前信号数17
    [5031.KL] 循环 4600/5023  已用时319秒  预计还需29秒  目前信号数17
    [5031.KL] 循环 4800/5023  已用时339秒  预计还需16秒  目前信号数18
    [5031.KL] 循环 5000/5023  已用时359秒  预计还需2秒  目前信号数24
    [5031.KL] 循环 5023/5023  已用时362秒  预计还需0秒  目前信号数25

[11/20] 开始回测 5681.KL (6655天历史)  |  总耗时已37.4分钟
    [5681.KL] 循环 200/5335  已用时8秒  预计还需210秒  目前信号数0
    [5681.KL] 循环 400/5335  已用时17秒  预计还需209秒  目前信号数0
    [5681.KL] 循环 600/5335  已用时26秒  预计还需205秒  目前信号数0
    [5681.KL] 循环 800/5335  已用时36秒  预计还需203秒  目前信号数0
    [5681.KL] 循环 1000/5335  已用时46秒  预计还需199秒  目前信号数1
    [5681.KL] 循环 1200/5335  已用时56秒  预计还需195秒  目前信号数11
    [5681.KL] 循环 1400/5335  已用时68秒  预计还需192秒  目前信号数17
    [5681.KL] 循环 1600/5335  已用时80秒  预计还需187秒  目前信号数17
    [5681.KL] 循环 1800/5335  已用时92秒  预计还需182秒  目前信号数17
    [5681.KL] 循环 2000/5335  已用时105秒  预计还需175秒  目前信号数17
    [5681.KL] 循环 2200/5335  已用时118秒  预计还需169秒  目前信号数17
    [5681.KL] 循环 2400/5335  已用时133秒  预计还需162秒  目前信号数17
    [5681.KL] 循环 2600/5335  已用时147秒  预计还需155秒  目前信号数17
    [5681.KL] 循环 2800/5335  已用时164秒  预计还需148秒  目前信号数17
    [5681.KL] 循环 3000/5335  已用时181秒  预计还需141秒  目前信号数17
    [5681.KL] 循环 3200/5335  已用时198秒  预计还需132秒  目前信号数17
    [5681.KL] 循环 3400/5335  已用时215秒  预计还需122秒  目前信号数17
    [5681.KL] 循环 3600/5335  已用时235秒  预计还需113秒  目前信号数17
    [5681.KL] 循环 3800/5335  已用时254秒  预计还需102秒  目前信号数17
    [5681.KL] 循环 4000/5335  已用时273秒  预计还需91秒  目前信号数17
    [5681.KL] 循环 4200/5335  已用时292秒  预计还需79秒  目前信号数17
    [5681.KL] 循环 4400/5335  已用时310秒  预计还需66秒  目前信号数17
    [5681.KL] 循环 4600/5335  已用时329秒  预计还需53秒  目前信号数17
    [5681.KL] 循环 4800/5335  已用时350秒  预计还需39秒  目前信号数17
    [5681.KL] 循环 5000/5335  已用时371秒  预计还需25秒  目前信号数17
    [5681.KL] 循环 5200/5335  已用时392秒  预计还需10秒  目前信号数17
    [5681.KL] 循环 5335/5335  已用时408秒  预计还需0秒  目前信号数17

[12/20] 开始回测 7163.KL (5711天历史)  |  总耗时已44.2分钟
    [7163.KL] 循环 200/4391  已用时10秒  预计还需201秒  目前信号数0
    [7163.KL] 循环 400/4391  已用时19秒  预计还需192秒  目前信号数0
    [7163.KL] 循环 600/4391  已用时29秒  预计还需183秒  目前信号数0
    [7163.KL] 循环 800/4391  已用时40秒  预计还需179秒  目前信号数0
    [7163.KL] 循环 1000/4391  已用时52秒  预计还需177秒  目前信号数0
    [7163.KL] 循环 1200/4391  已用时65秒  预计还需172秒  目前信号数0
    [7163.KL] 循环 1400/4391  已用时77秒  预计还需165秒  目前信号数0
    [7163.KL] 循环 1600/4391  已用时90秒  预计还需156秒  目前信号数0
    [7163.KL] 循环 1800/4391  已用时101秒  预计还需146秒  目前信号数0
    [7163.KL] 循环 2000/4391  已用时114秒  预计还需136秒  目前信号数0
    [7163.KL] 循环 2200/4391  已用时127秒  预计还需126秒  目前信号数0
    [7163.KL] 循环 2400/4391  已用时141秒  预计还需117秒  目前信号数0
    [7163.KL] 循环 2600/4391  已用时158秒  预计还需109秒  目前信号数0
    [7163.KL] 循环 2800/4391  已用时174秒  预计还需99秒  目前信号数0
    [7163.KL] 循环 3000/4391  已用时190秒  预计还需88秒  目前信号数0
    [7163.KL] 循环 3200/4391  已用时207秒  预计还需77秒  目前信号数0
    [7163.KL] 循环 3400/4391  已用时224秒  预计还需65秒  目前信号数0
    [7163.KL] 循环 3600/4391  已用时241秒  预计还需53秒  目前信号数0
    [7163.KL] 循环 3800/4391  已用时257秒  预计还需40秒  目前信号数0
    [7163.KL] 循环 4000/4391  已用时274秒  预计还需27秒  目前信号数0
    [7163.KL] 循环 4200/4391  已用时292秒  预计还需13秒  目前信号数0
    [7163.KL] 循环 4391/4391  已用时309秒  预计还需0秒  目前信号数0

[13/20] 开始回测 8869.KL (6654天历史)  |  总耗时已49.4分钟
    [8869.KL] 循环 200/5334  已用时8秒  预计还需206秒  目前信号数0
    [8869.KL] 循环 400/5334  已用时17秒  预计还需205秒  目前信号数0
    [8869.KL] 循环 600/5334  已用时26秒  预计还需202秒  目前信号数0
    [8869.KL] 循环 800/5334  已用时35秒  预计还需201秒  目前信号数0
    [8869.KL] 循环 1000/5334  已用时46秒  预计还需200秒  目前信号数0
    [8869.KL] 循环 1200/5334  已用时57秒  预计还需195秒  目前信号数0
    [8869.KL] 循环 1400/5334  已用时67秒  预计还需189秒  目前信号数0
    [8869.KL] 循环 1600/5334  已用时79秒  预计还需185秒  目前信号数0
    [8869.KL] 循环 1800/5334  已用时92秒  预计还需181秒  目前信号数0
    [8869.KL] 循环 2000/5334  已用时106秒  预计还需178秒  目前信号数0
    [8869.KL] 循环 2200/5334  已用时121秒  预计还需173秒  目前信号数0
    [8869.KL] 循环 2400/5334  已用时136秒  预计还需166秒  目前信号数0
    [8869.KL] 循环 2600/5334  已用时151秒  预计还需159秒  目前信号数3
    [8869.KL] 循环 2800/5334  已用时166秒  预计还需150秒  目前信号数6
    [8869.KL] 循环 3000/5334  已用时184秒  预计还需143秒  目前信号数6
    [8869.KL] 循环 3200/5334  已用时201秒  预计还需134秒  目前信号数12
    [8869.KL] 循环 3400/5334  已用时218秒  预计还需124秒  目前信号数12
    [8869.KL] 循环 3600/5334  已用时236秒  预计还需114秒  目前信号数14
    [8869.KL] 循环 3800/5334  已用时257秒  预计还需104秒  目前信号数21
    [8869.KL] 循环 4000/5334  已用时274秒  预计还需92秒  目前信号数21
    [8869.KL] 循环 4200/5334  已用时294秒  预计还需80秒  目前信号数23
    [8869.KL] 循环 4400/5334  已用时315秒  预计还需67秒  目前信号数28
    [8869.KL] 循环 4600/5334  已用时336秒  预计还需54秒  目前信号数32
    [8869.KL] 循环 4800/5334  已用时358秒  预计还需40秒  目前信号数32
    [8869.KL] 循环 5000/5334  已用时380秒  预计还需25秒  目前信号数32
    [8869.KL] 循环 5200/5334  已用时402秒  预计还需10秒  目前信号数32
    [8869.KL] 循环 5334/5334  已用时418秒  预计还需0秒  目前信号数32

[14/20] 开始回测 1066.KL (6655天历史)  |  总耗时已56.3分钟
    [1066.KL] 循环 200/5335  已用时9秒  预计还需240秒  目前信号数0
    [1066.KL] 循环 400/5335  已用时18秒  预计还需224秒  目前信号数0
    [1066.KL] 循环 600/5335  已用时28秒  预计还需219秒  目前信号数0
    [1066.KL] 循环 800/5335  已用时38秒  预计还需214秒  目前信号数0
    [1066.KL] 循环 1000/5335  已用时48秒  预计还需208秒  目前信号数0
    [1066.KL] 循环 1200/5335  已用时59秒  预计还需202秒  目前信号数0
    [1066.KL] 循环 1400/5335  已用时70秒  预计还需197秒  目前信号数0
    [1066.KL] 循环 1600/5335  已用时82秒  预计还需191秒  目前信号数0
    [1066.KL] 循环 1800/5335  已用时95秒  预计还需186秒  目前信号数5
    [1066.KL] 循环 2000/5335  已用时109秒  预计还需182秒  目前信号数6
    [1066.KL] 循环 2200/5335  已用时122秒  预计还需174秒  目前信号数6
    [1066.KL] 循环 2400/5335  已用时136秒  预计还需166秒  目前信号数6
    [1066.KL] 循环 2600/5335  已用时152秒  预计还需160秒  目前信号数6
    [1066.KL] 循环 2800/5335  已用时168秒  预计还需152秒  目前信号数6
    [1066.KL] 循环 3000/5335  已用时186秒  预计还需145秒  目前信号数6
    [1066.KL] 循环 3200/5335  已用时204秒  预计还需136秒  目前信号数6
    [1066.KL] 循环 3400/5335  已用时221秒  预计还需126秒  目前信号数6
    [1066.KL] 循环 3600/5335  已用时239秒  预计还需115秒  目前信号数6
    [1066.KL] 循环 3800/5335  已用时257秒  预计还需104秒  目前信号数6
    [1066.KL] 循环 4000/5335  已用时275秒  预计还需92秒  目前信号数6
    [1066.KL] 循环 4200/5335  已用时294秒  预计还需80秒  目前信号数6
    [1066.KL] 循环 4400/5335  已用时313秒  预计还需66秒  目前信号数6
    [1066.KL] 循环 4600/5335  已用时332秒  预计还需53秒  目前信号数6
    [1066.KL] 循环 4800/5335  已用时352秒  预计还需39秒  目前信号数6
    [1066.KL] 循环 5000/5335  已用时372秒  预计还需25秒  目前信号数6
    [1066.KL] 循环 5200/5335  已用时392秒  预计还需10秒  目前信号数6
    [1066.KL] 循环 5335/5335  已用时405秒  预计还需0秒  目前信号数6

[15/20] 开始回测 0215.KL (1654天历史)  |  总耗时已63.1分钟
    [0215.KL] 循环 200/334  已用时8秒  预计还需5秒  目前信号数0
    [0215.KL] 循环 334/334  已用时14秒  预计还需0秒  目前信号数0

[16/20] 开始回测 7103.KL (6479天历史)  |  总耗时已63.3分钟
    [7103.KL] 循环 200/5159  已用时9秒  预计还需211秒  目前信号数0
    [7103.KL] 循环 400/5159  已用时19秒  预计还需222秒  目前信号数0
    [7103.KL] 循环 600/5159  已用时30秒  预计还需227秒  目前信号数0
    [7103.KL] 循环 800/5159  已用时40秒  预计还需218秒  目前信号数0
    [7103.KL] 循环 1000/5159  已用时51秒  预计还需210秒  目前信号数0
    [7103.KL] 循环 1200/5159  已用时62秒  预计还需205秒  目前信号数0
    [7103.KL] 循环 1400/5159  已用时75秒  预计还需201秒  目前信号数0
    [7103.KL] 循环 1600/5159  已用时88秒  预计还需195秒  目前信号数0
    [7103.KL] 循环 1800/5159  已用时100秒  预计还需187秒  目前信号数0
    [7103.KL] 循环 2000/5159  已用时113秒  预计还需179秒  目前信号数0
    [7103.KL] 循环 2200/5159  已用时127秒  预计还需171秒  目前信号数2
    [7103.KL] 循环 2400/5159  已用时142秒  预计还需163秒  目前信号数6
    [7103.KL] 循环 2600/5159  已用时156秒  预计还需153秒  目前信号数14
    [7103.KL] 循环 2800/5159  已用时170秒  预计还需143秒  目前信号数24
    [7103.KL] 循环 3000/5159  已用时186秒  预计还需134秒  目前信号数30
    [7103.KL] 循环 3200/5159  已用时201秒  预计还需123秒  目前信号数30
    [7103.KL] 循环 3400/5159  已用时218秒  预计还需113秒  目前信号数30
    [7103.KL] 循环 3600/5159  已用时234秒  预计还需101秒  目前信号数30
    [7103.KL] 循环 3800/5159  已用时252秒  预计还需90秒  目前信号数30
    [7103.KL] 循环 4000/5159  已用时269秒  预计还需78秒  目前信号数30
    [7103.KL] 循环 4200/5159  已用时287秒  预计还需65秒  目前信号数30
    [7103.KL] 循环 4400/5159  已用时304秒  预计还需52秒  目前信号数30
    [7103.KL] 循环 4600/5159  已用时322秒  预计还需39秒  目前信号数30
    [7103.KL] 循环 4800/5159  已用时340秒  预计还需25秒  目前信号数31
    [7103.KL] 循环 5000/5159  已用时17474秒  预计还需556秒  目前信号数35
    [7103.KL] 循环 5159/5159  已用时17491秒  预计还需0秒  目前信号数35

[17/20] 开始回测 5263.KL (2727天历史)  |  总耗时已354.8分钟
    [5263.KL] 循环 200/1407  已用时8秒  预计还需51秒  目前信号数0
    [5263.KL] 循环 400/1407  已用时17秒  预计还需43秒  目前信号数0
    [5263.KL] 循环 600/1407  已用时26秒  预计还需35秒  目前信号数0
    [5263.KL] 循环 800/1407  已用时36秒  预计还需27秒  目前信号数0
    [5263.KL] 循环 1000/1407  已用时46秒  预计还需19秒  目前信号数0
    [5263.KL] 循环 1200/1407  已用时56秒  预计还需10秒  目前信号数5
    [5263.KL] 循环 1400/1407  已用时67秒  预计还需0秒  目前信号数15
    [5263.KL] 循环 1407/1407  已用时68秒  预计还需0秒  目前信号数16

[18/20] 开始回测 4863.KL (6654天历史)  |  总耗时已356.0分钟
    [4863.KL] 循环 200/5334  已用时8秒  预计还需207秒  目前信号数0
    [4863.KL] 循环 400/5334  已用时17秒  预计还需212秒  目前信号数0
